2021-10-03 20:43:31,800 DEBUG   MainThread:50955 [wandb_config.py:_load_defaults():122] no defaults not found in config-defaults.yaml
2021-10-03 20:43:31,815 DEBUG   MainThread:50955 [meta.py:setup():97] code probe starting
2021-10-03 20:43:31,828 DEBUG   MainThread:50955 [meta.py:_setup_code_git():49] probe for git information
2021-10-03 20:43:31,865 DEBUG   MainThread:50955 [meta.py:_setup_code_program():58] save program starting
2021-10-03 20:43:31,866 DEBUG   MainThread:50955 [meta.py:_setup_code_program():60] save program starting: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/main/train.py
2021-10-03 20:43:31,878 DEBUG   MainThread:50955 [meta.py:_setup_code_program():65] save program saved: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:31,880 DEBUG   MainThread:50955 [meta.py:_setup_code_program():67] save program
2021-10-03 20:43:31,889 DEBUG   MainThread:50955 [meta.py:setup():119] code probe done
2021-10-03 20:43:31,901 DEBUG   MainThread:50955 [run_manager.py:__init__():541] Initialized sync for ball-trajectory-estimation/f9prktur
2021-10-03 20:43:31,905 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1144] wrapping existing process 50900
2021-10-03 20:43:31,906 WARNING MainThread:50955 [io_wrap.py:register():104] SIGWINCH handler was not None: <Handlers.SIG_DFL: 0>
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():924] system metrics and metadata threads started
2021-10-03 20:43:32,108 INFO    MainThread:50955 [run_manager.py:init_run():963] upserting run before process can begin, waiting at most 10 seconds
2021-10-03 20:43:32,476 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1048] saving patches
2021-10-03 20:43:32,820 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/config.yaml
2021-10-03 20:43:39,897 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1052] saving pip packages
2021-10-03 20:43:39,899 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1054] initializing streaming files api
2021-10-03 20:43:39,900 INFO    Thread-14 :50955 [run_manager.py:_upsert_run():1061] unblocking file change observer, beginning sync with W&B servers
2021-10-03 20:43:39,901 INFO    MainThread:50955 [run_manager.py:wrap_existing_process():1161] informing user process we are ready to proceed
2021-10-03 20:43:39,904 INFO    MainThread:50955 [run_manager.py:_sync_etc():1268] entering loop for messages from user process
2021-10-03 20:43:40,257 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:40,258 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/wandb-metadata.json
2021-10-03 20:43:40,259 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main/train.py
2021-10-03 20:43:40,259 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code/main
2021-10-03 20:43:40,259 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code
2021-10-03 20:43:40,260 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/code/Code
2021-10-03 20:43:40,260 INFO    Thread-3  :50955 [run_manager.py:_on_file_created():677] file/dir created: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/diff.patch
2021-10-03 20:43:40,830 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/output.log
2021-10-03 20:43:40,830 INFO    Thread-3  :50955 [run_manager.py:_on_file_modified():688] file/dir modified: /home/mint/mnt_tl_puntawat-ms-7c37/home/puntawat/Mint/Work/Vision/BallTrajectory_MovingCamera/Code/wandb/run-20211003_134331-f9prktur/config.yaml
